id,brand,model,model_year,milage,engine,transmission,accident,price
82,Mercedes-Benz,AMG GLE 43 Coupe 4MATIC,7,70500,385.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,17000
290,Mercedes-Benz,E-Class E 350 4MATIC,7,83112,302.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,9-Speed A/T,None reported,17999
468,Mercedes-Benz,AMG C 63 Base,7,40950,469.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,39750
628,Mercedes-Benz,G-Class G 550 4MATIC,7,23151,416.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,At least 1 accident or damage reported,39860
696,Mercedes-Benz,AMG G 63 Base,7,40080,563.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,67000
713,Mercedes-Benz,AMG C 43 Base 4MATIC,7,54500,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,9-Speed A/T,At least 1 accident or damage reported,33999
789,Mercedes-Benz,AMG C 43 Base 4MATIC,7,80300,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,9-Speed A/T,None reported,749950
986,Mercedes-Benz,AMG G 63 4MATIC,7,38800,577.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,86900
1051,Mercedes-Benz,AMG C 63 S,7,46000,503.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,56000
1248,Mercedes-Benz,AMG C 63 S,7,60000,503.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,At least 1 accident or damage reported,29000
1376,Mercedes-Benz,GLS 450 Base 4MATIC,7,67000,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,9-Speed A/T,None reported,65000
1613,Mercedes-Benz,AMG G 63 Base,7,39800,563.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,99000
1620,Mercedes-Benz,C-Class C280 4MATIC,7,41515,2.0L I4 16V GDI DOHC Turbo,9-Speed Automatic,None reported,28251
1725,Mercedes-Benz,E-Class E 300 4MATIC,7,36900,241.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,28000
1771,Mercedes-Benz,G-Class G 550 4MATIC,7,23567,416.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,A/T,None reported,128000
1840,Mercedes-Benz,AMG C 43 Base 4MATIC,7,71097,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,9-Speed A/T,None reported,34500
1998,Mercedes-Benz,AMG G 63 Base,7,70000,563.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,At least 1 accident or damage reported,15051
2020,Mercedes-Benz,GLE 350 Base 4MATIC,7,44000,302.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,A/T,At least 1 accident or damage reported,34995
2049,Mercedes-Benz,AMG GLE 43 Coupe 4MATIC,7,22558,385.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,9-Speed A/T,None reported,42998
2195,Mercedes-Benz,AMG G 63 Base,7,7856,563.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,64500
2243,Mercedes-Benz,G-Class G 550 4MATIC,7,48000,416.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,A/T,None reported,49000
2291,Mercedes-Benz,C-Class C 300 4MATIC Sport,7,55000,241.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,9-Speed A/T,None reported,36800
2346,Mercedes-Benz,G-Class G 550 4MATIC,7,51338,416.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,A/T,None reported,32500
2402,Mercedes-Benz,AMG C 63 S,7,54000,503.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,A/T,None reported,75000
2445,Mercedes-Benz,E-Class E 300 4MATIC,7,99982,241.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,26900
2460,Mercedes-Benz,AMG C 43 Base 4MATIC,7,36000,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,9-Speed A/T,None reported,36000
2646,Mercedes-Benz,Sprinter 3500 High Roof,7,124630,188.0HP 3.0L V6 Cylinder Engine Diesel Fuel,5-Speed A/T,None reported,55000
2699,Mercedes-Benz,AMG GT AMG GT,7,6400,503.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,47500
2722,Mercedes-Benz,G-Class G 550 4MATIC,7,72000,416.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,A/T,None reported,39500
2973,Mercedes-Benz,G-Class G 550 4MATIC,7,23151,416.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,84500
2992,Mercedes-Benz,E-Class E 350,7,72922,302.0HP 3.5L V6 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,31000
3016,Mercedes-Benz,AMG C 43 Base 4MATIC,7,48000,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,9-Speed A/T,None reported,35999
3109,Mercedes-Benz,G-Class G 550 4MATIC,7,19500,416.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,A/T,None reported,112000
3248,Mercedes-Benz,E-Class E 400,7,49000,329.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,75000
3270,Mercedes-Benz,G-Class G 550 4MATIC,7,72000,416.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,A/T,At least 1 accident or damage reported,21900
3359,Mercedes-Benz,GLS 450 Base 4MATIC,7,198000,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,9-Speed A/T,At least 1 accident or damage reported,32900
3431,Mercedes-Benz,AMG C 43 Base 4MATIC,7,47000,362.0HP 3.0L V6 Cylinder Engine Gasoline Fuel,A/T,At least 1 accident or damage reported,74000
3446,Mercedes-Benz,AMG C 63 S,7,53500,503.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,20000
3622,Mercedes-Benz,AMG G 63 Base,7,32936,563.0HP 5.5L 8 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,None reported,60999
3687,Mercedes-Benz,AMG C 63 Base,7,78101,469.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,51500
3752,Mercedes-Benz,AMG G 63 Base,7,33500,563.0HP 6.6L 12 Cylinder Engine Gasoline Fuel,7-Speed A/T,None reported,75000
3760,Mercedes-Benz,G-Class G 550 4MATIC,7,64800,416.0HP 4.0L 8 Cylinder Engine Gasoline Fuel,A/T,None reported,31900
