id,brand,model,model_year,milage,engine,transmission,accident,price
988,Mazda,CX-9 Grand Touring,8,81400,273.0HP 3.7L V6 Cylinder Engine Gasoline Fuel,6-Speed A/T,None reported,19470
1887,Mazda,Mazda6 i Touring,8,119500,184.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,At least 1 accident or damage reported,17000
2250,Mazda,CX-7 Grand Touring,8,111000,244.0HP 2.3L 4 Cylinder Engine Gasoline Fuel,A/T,None reported,64000
2309,Mazda,CX-9 Touring,8,111000,227.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,A/T,At least 1 accident or damage reported,19995
2391,Mazda,CX-9 Signature,8,64549,227.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,6-Speed A/T,None reported,20199
3333,Mazda,Mazda6 i Touring,8,119500,184.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,A/T,None reported,14000
4870,Mazda,Mazda6 i Touring,8,124000,184.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,At least 1 accident or damage reported,4495
4935,Mazda,Mazda6 Touring,8,124000,187.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,6-Speed M/T,None reported,18000
6263,Mazda,Mazda6 i Touring,8,124000,184.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,A/T,At least 1 accident or damage reported,22500
7436,Mazda,Mazda3 i Touring,8,64000,155.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,Transmission w/Dual Shift Mode,At least 1 accident or damage reported,27500
7763,Mazda,Mazda3 s Grand Touring,8,85000,–,A/T,At least 1 accident or damage reported,10000
8221,Mazda,Mazda3 i Touring,8,124000,155.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,A/T,At least 1 accident or damage reported,15499
8674,Mazda,MX-5 Miata RF Grand Touring,8,405000,155.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,6-Speed M/T,None reported,16750
9825,Mazda,CX-7 Sport,8,27500,244.0HP 2.3L 4 Cylinder Engine Gasoline Fuel,6-Speed A/T,None reported,35470
10186,Mazda,Mazda6 i Touring,8,124000,184.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,6-Speed M/T,None reported,15500
10690,Mazda,Mazda6 Carbon Edition,8,82978,2.5L I4 16V GDI DOHC,6-Speed Automatic,None reported,19212
12950,Mazda,Mazda6 i Touring,8,124000,184.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,M/T,None reported,19800
13030,Mazda,Mazda6 i Touring,8,124000,155.0HP 2.0L 4 Cylinder Engine Gasoline Fuel,A/T,At least 1 accident or damage reported,24000
13459,Mazda,Mazda6 i Touring,8,119500,184.0HP 2.5L 4 Cylinder Engine Gasoline Fuel,A/T,None reported,16000
14220,Mazda,CX-9 Grand Touring,8,62377,2.5L I4 16V GDI DOHC Turbo,6-Speed Automatic,None reported,30919
